B B
C1CCCOCCCCOCC1 C1O[CH2:2][CH2:2][CH2:2][CH2:1][CH2:2][CH2:2]O[CH2:2][CH2:2][CH2:2]1
C1CCCOCCCCOCC1 C1[CH2:1][CH2:2]O[CH2:2][CH2:2][CH2:2]CO[CH2:2][CH2:2][CH2:2]1
C1CCCOCCCCOCC1 C1[CH2:1][CH2:2][CH2:2]OC[CH2:2][CH2:2][CH2:2]O[CH2:2][CH2:2]1
C1CCC[NH2+]CC1 C1CCC[NH2+:1]CC1
C1CCC[NH2+]CC1 C1CC[CH2:1]C[NH2+]C1
C1CCC[NH2+]CC1 C1C[CH2:2][CH2:2][CH2:2]C[NH2+:1]1
C1CCC[NH2+]CC1 C1C[NH2+:2]C[CH2:1][CH2:2][CH2:2]1
C1CCC[NH2+]CC1 C1[NH2+]C[CH2:2][CH2:2][CH2:2][CH2:1]1
C1CCNC1 C1CC[NH:1]C1
C1CCNC1 C1CN[CH2:1]C1
C1CCNC1 C1C[CH2:1]CN1
C1CCNC1 C1C[CH2:1][NH:1]C1
C1CCNC1 C1C[CH2:1][NH:1][CH2:1]1
C1CCNC1 C1C[CH2:1][NH:2]C1
C1CCNC1 C1C[CH2:2]C[NH:1]1
C1CCNC1 C1C[CH2:2]N[CH2:1]1
C1CCNC1 C1C[CH2:2][CH2:1][NH:1]1
C1CCNC1 C1C[CH2:2][CH2:2][NH:1]1
C1CCNC1 C1C[CH2:2][NH:1][CH2:1]1
C1CCNC1 C1C[CH2:2][NH:1][CH2:2]1
C1CCNC1 C1C[CH2:2][NH:2][CH2:1]1
C1CCNC1 C1C[NH:1][CH2:2]C1
C1CCNC1 C1C[NH:2]C[CH2:1]1
C1CCNC1 C1C[NH:2][CH2:1][CH2:1]1
C1CCNC1 C1C[NH:2][CH2:1][CH2:2]1
C1CCNC1 C1C[NH:2][CH2:2][CH2:1]1
C1CCNC1 C1N[CH2:2]C[CH2:1]1
C1CCNC1 C1N[CH2:2][CH2:1][CH2:1]1
C1CCNC1 C1N[CH2:2][CH2:1][CH2:2]1
C1CCNC1 C1N[CH2:2][CH2:2][CH2:1]1
C1CCNC1 C1[CH2:1]C[NH:2][CH2:2]1
C1CCNC1 C1[CH2:1][CH2:1]C[NH:2]1
C1CCNC1 C1[CH2:1][CH2:1]N[CH2:2]1
C1CCNC1 C1[CH2:1][CH2:1][CH2:1][NH:2]1
C1CCNC1 C1[CH2:1][CH2:1][CH2:2][NH:2]1
C1CCNC1 C1[CH2:1][CH2:1][NH:2][CH2:2]1
C1CCNC1 C1[CH2:1][CH2:2]C[NH:2]1
C1CCNC1 C1[CH2:1][CH2:2]N[CH2:2]1
C1CCNC1 C1[CH2:1][CH2:2][CH2:2][NH:2]1
C1CCNC1 C1[CH2:1][CH2:2][NH:2][CH2:2]1
C1CCNC1 C1[CH2:1][NH:1]C[CH2:2]1
C1CCNC1 C1[CH2:1][NH:1][CH2:2][CH2:2]1
C1CCNC1 C1[CH2:1][NH:2][CH2:2][CH2:2]1
C1CCNC1 C1[CH2:2][CH2:1][CH2:2][NH:2]1
C1CCNC1 C1[CH2:2][CH2:1][NH:2][CH2:2]1
C1CCNC1 C1[CH2:2][CH2:2][CH2:1][NH:2]1
C1CCNC1 C1[CH2:2][NH:1][CH2:2][CH2:2]1
C1CCNC1 C1[NH:1]C[CH2:2][CH2:2]1
C1CCNC1 C1[NH:1][CH2:1][CH2:2][CH2:2]1
C1CCNC1 C1[NH:1][CH2:2]C[CH2:2]1
C1CCNC1 C1[NH:1][CH2:2][CH2:2][CH2:2]1
C1CCNC1 N1[CH2:1][CH2:1][CH2:2][CH2:2]1
C1CCNC1 N1[CH2:1][CH2:2][CH2:2][CH2:2]1
C1CCNC1 N1[CH2:2][CH2:1][CH2:1][CH2:2]1
C1CCNC1 N1[CH2:2][CH2:1][CH2:2][CH2:2]1
C1CCNC1 [CH2:1]1[CH2:1][CH2:2][NH:2][CH2:2]1
C1CCNC1 [CH2:1]1[CH2:1][NH:2][CH2:2][CH2:2]1
C1CCNC1 [CH2:1]1[CH2:2][CH2:2][CH2:2][NH:2]1
C1CCNC1 [CH2:1]1[CH2:2][CH2:2][NH:2][CH2:2]1
C1CCNC1 [CH2:1]1[NH:1][CH2:2][CH2:2][CH2:2]1
C1CCNC1 [NH:1]1[CH2:2][CH2:2][CH2:2][CH2:2]1
C1CCNCC1 C1CC[CH2:1]NC1
C1CCNCC1 C1CC[CH2:2][NH:1]C1
C1CCNCC1 C1CC[NH:1]CC1
C1CCNCC1 C1CC[NH:1][CH2:1]C1
C1CCNCC1 C1CC[NH:2][CH2:1]C1
C1CCNCC1 C1CNC[CH2:1]C1
C1CCNCC1 C1C[CH2:1]CCN1
C1CCNCC1 C1C[CH2:1]C[CH2:2]N1
C1CCNCC1 C1C[CH2:1]N[CH2:2]C1
C1CCNCC1 C1C[CH2:1][CH2:1][CH2:2]N1
C1CCNCC1 C1C[CH2:1][CH2:1][NH:2]C1
C1CCNCC1 C1C[CH2:1][CH2:2][NH:2]C1
C1CCNCC1 C1C[CH2:1][NH:1][CH2:2]C1
C1CCNCC1 C1C[CH2:2]CC[NH:1]1
C1CCNCC1 C1C[CH2:2]C[CH2:2][NH:1]1
C1CCNCC1 C1C[CH2:2]C[NH:1][CH2:1]1
C1CCNCC1 C1C[CH2:2][CH2:1]CN1
C1CCNCC1 C1C[CH2:2][CH2:1][CH2:2]N1
C1CCNCC1 C1C[CH2:2][CH2:1][NH:2]C1
C1CCNCC1 C1C[CH2:2][CH2:2]C[NH:1]1
C1CCNCC1 C1C[CH2:2][CH2:2]N[CH2:1]1
C1CCNCC1 C1C[CH2:2][CH2:2][CH2:1]N1
C1CCNCC1 C1C[CH2:2][CH2:2][CH2:1][NH:1]1
C1CCNCC1 C1C[CH2:2][CH2:2][CH2:2][NH:1]1
C1CCNCC1 C1C[CH2:2][CH2:2][NH:1][CH2:1]1
C1CCNCC1 C1C[CH2:2][CH2:2][NH:2][CH2:1]1
C1CCNCC1 C1C[CH2:2][NH:1][CH2:2]C1
C1CCNCC1 C1C[CH2:2][NH:2]C[CH2:1]1
C1CCNCC1 C1C[NH:1]C[CH2:2]C1
C1CCNCC1 C1C[NH:1][CH2:2][CH2:2]C1
C1CCNCC1 C1C[NH:2]CC[CH2:1]1
C1CCNCC1 C1C[NH:2]C[CH2:1][CH2:2]1
C1CCNCC1 C1C[NH:2]C[CH2:2][CH2:1]1
C1CCNCC1 C1C[NH:2][CH2:2]C[CH2:1]1
C1CCNCC1 C1C[NH:2][CH2:2][CH2:1][CH2:1]1
C1CCNCC1 C1C[NH:2][CH2:2][CH2:1][CH2:2]1
C1CCNCC1 C1C[NH:2][CH2:2][CH2:2][CH2:1]1
C1CCNCC1 C1NC[CH2:1][CH2:1][CH2:1]1
C1CCNCC1 C1NC[CH2:2]C[CH2:1]1
C1CCNCC1 C1NC[CH2:2][CH2:1][CH2:2]1
C1CCNCC1 C1N[CH2:1][CH2:2][CH2:2][CH2:2]1
C1CCNCC1 C1N[CH2:2][CH2:2]C[CH2:1]1
C1CCNCC1 C1N[CH2:2][CH2:2][CH2:2][CH2:1]1
C1CCNCC1 C1[CH2:1]C[CH2:2]N[CH2:2]1
C1CCNCC1 C1[CH2:1]C[CH2:2][NH:2][CH2:2]1
C1CCNCC1 C1[CH2:1]C[NH:2][CH2:2][CH2:2]1
C1CCNCC1 C1[CH2:1]N[CH2:2][CH2:2][CH2:2]1
C1CCNCC1 C1[CH2:1][CH2:1]C[NH:2][CH2:2]1
C1CCNCC1 C1[CH2:1][CH2:1][CH2:1][CH2:2][NH:2]1
C1CCNCC1 C1[CH2:1][CH2:1][CH2:2][CH2:2][NH:2]1
C1CCNCC1 C1[CH2:1][CH2:2]N[CH2:2][CH2:2]1
C1CCNCC1 C1[CH2:1][CH2:2][CH2:2]C[NH:2]1
C1CCNCC1 C1[CH2:1][CH2:2][CH2:2]N[CH2:2]1
C1CCNCC1 C1[CH2:1][CH2:2][CH2:2][CH2:2][NH:2]1
C1CCNCC1 C1[CH2:1][CH2:2][CH2:2][NH:2][CH2:2]1
C1CCNCC1 C1[CH2:1][NH:2][CH2:2]C[CH2:2]1
C1CCNCC1 C1[CH2:1][NH:2][CH2:2][CH2:2][CH2:2]1
C1CCNCC1 C1[CH2:2]C[CH2:2][NH:1][CH2:2]1
C1CCNCC1 C1[CH2:2]N[CH2:1][CH2:2][CH2:2]1
C1CCNCC1 C1[CH2:2][CH2:1]C[NH:2][CH2:2]1
C1CCNCC1 C1[CH2:2][CH2:1][CH2:2][CH2:2][NH:2]1
C1CCNCC1 C1[CH2:2][CH2:1][CH2:2][NH:2][CH2:2]1
C1CCNCC1 C1[CH2:2][CH2:2][CH2:1][CH2:1][NH:2]1
C1CCNCC1 C1[CH2:2][CH2:2][CH2:1][CH2:2][NH:2]1
C1CCNCC1 C1[CH2:2][CH2:2][CH2:1][NH:2][CH2:2]1
C1CCNCC1 C1[CH2:2][CH2:2][CH2:2][CH2:1][NH:2]1
C1CCNCC1 C1[CH2:2][NH:1][CH2:2][CH2:2][CH2:2]1
C1CCNCC1 C1[NH:1][CH2:1][CH2:2][CH2:2][CH2:2]1
C1CCNCC1 C1[NH:1][CH2:2][CH2:2]C[CH2:2]1
C1CCNCC1 C1[NH:1][CH2:2][CH2:2][CH2:2][CH2:2]1
C1CCNCC1 N1[CH2:1][CH2:1][CH2:2][CH2:2][CH2:2]1
C1CCNCC1 N1[CH2:1][CH2:2][CH2:2][CH2:2][CH2:2]1
C1CCNCC1 N1[CH2:2][CH2:1][CH2:1][CH2:2][CH2:2]1
C1CCNCC1 N1[CH2:2][CH2:1][CH2:2][CH2:2][CH2:2]1
C1CCNCC1 [CH2:1]1[CH2:1][NH:1][CH2:2][CH2:2][CH2:1]1
C1CCNCC1 [CH2:1]1[CH2:1][NH:2][CH2:2][CH2:2][CH2:2]1
C1CCNCC1 [CH2:1]1[CH2:2][CH2:2][CH2:2][CH2:2][NH:2]1
C1CCNCC1 [CH2:1]1[CH2:2][CH2:2][CH2:2][NH:2][CH2:2]1
C1CCNCC1 [CH2:1]1[CH2:2][CH2:2][NH:2][CH2:2][CH2:2]1
C1CCNCC1 [CH2:1]1[NH:1][CH2:2][CH2:2][CH2:2][CH2:2]1
C1CCNCC1 [NH:1]1[CH2:2][CH2:2][CH2:2][CH2:2][CH2:2]1
C1CCNCCCNCCCNC1 C1CNCCCNC[CH2:1]CCNC1
C1CCNCCCNCCCNC1 C1CN[CH2:2]C[CH2:2]NC[CH2:1]CC[NH:2]C1
C1CCNCOCC1 C1CCN[CH2:1]OCC1
C1CCNCOCC1 [CH2:1]1[NH:2][CH2:2][CH2:2][CH2:2][CH2:2][CH2:2][O:2]1
C1CCNNC1 C1CC[NH:1]NC1
C1CCNNC1 C1CC[NH:1][NH:1]C1
C1CCNNC1 C1C[CH2:1]CNN1
C1CCNNC1 C1C[NH:2][NH:2]C[CH2:1]1
C1CCOC1 C1CO[CH2:1]C1
C1CCOC1 C1C[CH2:1]CO1
C1CCOC1 C1C[CH2:1][CH2:1]O1
C1CCOC1 C1C[CH2:1][CH2:2]O1
C1CCOC1 C1C[CH2:1][O:1][CH2:1]1
C1CCOC1 C1C[CH2:2]O[CH2:1]1
C1CCOC1 C1C[CH2:2][CH2:1]O1
C1CCOC1 C1C[CH2:2][O:2][CH2:1]1
C1CCOC1 C1OC[CH2:2][CH2:1]1
C1CCOC1 C1O[CH2:1]C[CH2:2]1
C1CCOC1 C1O[CH2:1][CH2:1][CH2:2]1
C1CCOC1 C1O[CH2:1][CH2:2][CH2:2]1
C1CCOC1 C1O[CH2:2]C[CH2:1]1
C1CCOC1 C1O[CH2:2][CH2:1][CH2:1]1
C1CCOC1 C1O[CH2:2][CH2:1][CH2:2]1
C1CCOC1 C1O[CH2:2][CH2:2][CH2:1]1
C1CCOC1 C1[CH2:1]O[CH2:2][CH2:2]1
C1CCOC1 C1[CH2:1][CH2:1]O[CH2:2]1
C1CCOC1 C1[CH2:1][CH2:2]O[CH2:2]1
C1CCOC1 C1[CH2:1][CH2:2][O:2][CH2:2]1
C1CCOC1 C1[CH2:1][O:2][CH2:2][CH2:2]1
C1CCOC1 C1[CH2:2]O[CH2:1][CH2:2]1
C1CCOC1 C1[CH2:2][CH2:1][O:2][CH2:2]1
C1CCOC1 O1[CH2:1][CH2:1][CH2:1][CH2:2]1
C1CCOC1 O1[CH2:1][CH2:1][CH2:2][CH2:2]1
C1CCOC1 O1[CH2:1][CH2:2][CH2:2][CH2:2]1
C1CCOC1 O1[CH2:2][CH2:1][CH2:1][CH2:2]1
C1CCOC1 O1[CH2:2][CH2:1][CH2:2][CH2:2]1
C1CCOC1 [CH2:1]1[CH2:2][CH2:2][CH2:2][O:2]1
C1CCOC1 [CH2:1]1[CH2:2][CH2:2][O:2][CH2:2]1
C1CCOCC1 C1CC[CH2:1]OC1
C1CCOCC1 C1COC[CH2:1]C1
C1CCOCC1 C1CO[CH2:2][CH2:1]C1
C1CCOCC1 C1C[CH2:1]CCO1
C1CCOCC1 C1C[CH2:1]C[CH2:2]O1
C1CCOCC1 C1C[CH2:1]O[CH2:2]C1
C1CCOCC1 C1C[CH2:1][O:2][CH2:2]C1
C1CCOCC1 C1C[CH2:2][CH2:1]CO1
C1CCOCC1 C1C[CH2:2][CH2:1]O[CH2:2]1
C1CCOCC1 C1C[CH2:2][CH2:1][O:1][CH2:1]1
C1CCOCC1 C1C[CH2:2][CH2:2]O[CH2:1]1
C1CCOCC1 C1C[CH2:2][CH2:2][O:2][CH2:1]1
C1CCOCC1 C1OC[CH2:2][CH2:2][CH2:1]1
C1CCOCC1 C1O[CH2:1]C[CH2:2][CH2:2]1
C1CCOCC1 C1O[CH2:1][CH2:1]C[CH2:2]1
C1CCOCC1 C1O[CH2:1][CH2:1][CH2:2][CH2:2]1
C1CCOCC1 C1O[CH2:2]C[CH2:2][CH2:1]1
C1CCOCC1 C1O[CH2:2][CH2:1][CH2:1][CH2:2]1
C1CCOCC1 C1O[CH2:2][CH2:1][CH2:2][CH2:2]1
C1CCOCC1 C1O[CH2:2][CH2:2]C[CH2:1]1
C1CCOCC1 C1O[CH2:2][CH2:2][CH2:1][CH2:1]1
C1CCOCC1 C1O[CH2:2][CH2:2][CH2:1][CH2:2]1
C1CCOCC1 C1O[CH2:2][CH2:2][CH2:2][CH2:1]1
C1CCOCC1 C1[CH2:1]O[CH2:2]C[CH2:2]1
C1CCOCC1 C1[CH2:1]O[CH2:2][CH2:2][CH2:2]1
C1CCOCC1 C1[CH2:1][CH2:1]O[CH2:2][CH2:2]1
C1CCOCC1 C1[CH2:1][CH2:1][CH2:1]O[CH2:2]1
C1CCOCC1 C1[CH2:1][CH2:1][CH2:2]O[CH2:2]1
C1CCOCC1 C1[CH2:1][CH2:2]O[CH2:2][CH2:2]1
C1CCOCC1 C1[CH2:1][CH2:2][CH2:2]O[CH2:2]1
C1CCOCC1 C1[CH2:1][O:2][CH2:2]C[CH2:2]1
C1CCOCC1 C1[CH2:2]O[CH2:1][CH2:1][CH2:2]1
C1CCOCC1 C1[CH2:2]O[CH2:1][CH2:2][CH2:2]1
C1CCOCC1 C1[CH2:2]O[CH2:2][CH2:1][CH2:2]1
C1CCOCC1 C1[CH2:2][CH2:1]O[CH2:2][CH2:2]1
C1CCOCC1 O1[CH2:1][CH2:1][CH2:2][CH2:2][CH2:2]1
C1CCOCC1 O1[CH2:1][CH2:2][CH2:2][CH2:2][CH2:2]1
C1CCOCC1 O1[CH2:2][CH2:1][CH2:1][CH2:2][CH2:2]1
C1CCOCC1 O1[CH2:2][CH2:1][CH2:2][CH2:2][CH2:2]1
C1CCOCC1 O1[CH2:2][CH2:2][CH2:1][CH2:2][CH2:2]1
C1CCOCC1 [CH2:1]1[CH2:2][CH2:2][CH2:2][CH2:2][O:2]1
C1CCOCC1 [CH2:1]1[CH2:2][CH2:2][CH2:2][O:2][CH2:2]1
C1CCOCC1 [CH2:1]1[CH2:2][CH2:2][O:2][CH2:2][CH2:2]1
C1CCOCC1 [CH2:1]1[O:1][CH2:1][CH2:2][CH2:2][CH2:2]1
C1CCOCCNC1 C1CCO[CH2:1]CNC1
C1CCOCCNC1 C1CC[NH:1]CCOC1
C1CCOCCNC1 C1C[NH:1]C[CH2:2][CH2:2][CH2:2]O1
C1CCOCCNC1 [CH2:1]1[CH2:2][NH:2][CH2:2][CH2:2][CH2:2][CH2:2][O:2]1
C1CCOCC[NH2+]C1 C1CC[NH2+:1]CCOC1
C1CCOCC[NH2+]C1 C1C[NH2+:1]C[CH2:2][CH2:2][CH2:2]O1
C1CCOOC1 C1COO[CH2:1]C1
C1CCOOC1 C1[CH2:1]OO[CH2:2][CH2:2]1
C1CCOOC1 [CH2:1]1[CH2:2][CH2:2][CH2:2][O:2][O:2]1
C1CCOOCC1 C1CC[CH2:1]OOC1
C1CCOOCC1 [CH2:1]1[CH2:2][CH2:2][CH2:2][CH2:2][O:2][O:2]1
C1CCSC1 C1CS[CH2:1]C1
C1CCSC1 C1C[CH2:1]CS1
C1CCSC1 C1C[CH2:1][CH2:2]S1
C1CCSC1 C1C[CH2:2][CH2:1]S1
C1CCSC1 C1C[S:2]C[CH2:1]1
C1CCSC1 C1S[CH2:2][CH2:2][CH2:1]1
C1CCSC1 S1[CH2:1][CH2:1][CH2:2][CH2:2]1
C1CCSC1 S1[CH2:1][CH2:2][CH2:2][CH2:2]1
C1CCSC1 [CH2:1]1[CH2:1][S:2][CH2:2][CH2:2]1
C1CCSC1 [CH2:1]1[CH2:2][CH2:2][CH2:2][S:2]1
C1CCSCC1 C1CC[CH2:1]SC1
C1CCSCC1 C1CSC[CH2:1]C1
C1CCSCC1 C1C[CH2:1]CCS1
C1CCSCC1 S1[CH2:1][CH2:1][CH2:2][CH2:2][CH2:2]1
C1CCSCC1 S1[CH2:2][CH2:1][CH2:2][CH2:2][CH2:2]1
C1CCSCC1 S1[CH2:2][CH2:2][CH2:1][CH2:2][CH2:2]1
C1CCSSC1 C1CSS[CH2:1]C1
C1CCSSC1 C1C[CH2:1]CSS1
C1CCSSC1 C1SSC[CH2:2][CH2:1]1
C1CCSSC1 C1SS[CH2:1][CH2:2][CH2:2]1
C1CC[I+]C1 C1C[CH2:1]C[I+]1
C1CC[I+]C1 C1C[I+][CH2:1]C1
C1CC[I+]C1 [I+]1[CH2:1][CH2:1][CH2:2][CH2:2]1
C1CC[NH2+]C1 C1CC[NH2+:1]C1
C1CC[NH2+]C1 C1C[CH2:1]C[NH2+]1
C1CC[NH2+]C1 C1C[CH2:2]C[NH2+:1]1
C1CC[NH2+]C1 C1C[CH2:2][CH2:2][NH2+:1]1
C1CC[NH2+]C1 C1C[CH2:2][NH2+:1][CH2:2]1
C1CC[NH2+]C1 C1C[NH2+:1][CH2:2]C1
C1CC[NH2+]C1 C1C[NH2+:2]C[CH2:1]1
C1CC[NH2+]C1 C1C[NH2+:2][CH2:1][CH2:1]1
C1CC[NH2+]C1 C1C[NH2+:2][CH2:1][CH2:2]1
C1CC[NH2+]C1 C1C[NH2+:2][CH2:2][CH2:1]1
C1CC[NH2+]C1 C1C[NH2+][CH2:1]C1
C1CC[NH2+]C1 C1[CH2:1][CH2:2][CH2:2][NH2+:2]1
C1CC[NH2+]C1 C1[CH2:2][NH2+:1][CH2:2][CH2:2]1
C1CC[NH2+]C1 C1[NH2+:1]C[CH2:2][CH2:2]1
C1CC[NH2+]C1 C1[NH2+:1][CH2:2]C[CH2:2]1
C1CC[NH2+]C1 C1[NH2+][CH2:2]C[CH2:1]1
C1CC[NH2+]C1 C1[NH2+][CH2:2][CH2:1][CH2:2]1
C1CC[NH2+]C1 C1[NH2+][CH2:2][CH2:2][CH2:1]1
C1CC[NH2+]C1 [NH2+:1]1[CH2:2][CH2:2][CH2:2][CH2:2]1
C1CC[NH2+]CC1 C1CC[CH2:1][NH2+]C1
C1CC[NH2+]CC1 C1CC[CH2:2][NH2+:1]C1
C1CC[NH2+]CC1 C1CC[NH2+:1]CC1
C1CC[NH2+]CC1 C1C[CH2:1]CC[NH2+]1
C1CC[NH2+]CC1 C1C[CH2:1]C[CH2:2][NH2+]1
C1CC[NH2+]CC1 C1C[CH2:1][CH2:1][CH2:2][NH2+]1
C1CC[NH2+]CC1 C1C[CH2:1][CH2:2][NH2+:2]C1
C1CC[NH2+]CC1 C1C[CH2:2]CC[NH2+:1]1
C1CC[NH2+]CC1 C1C[CH2:2][CH2:2]C[NH2+:1]1
C1CC[NH2+]CC1 C1C[CH2:2][CH2:2][CH2:1][NH2+]1
C1CC[NH2+]CC1 C1C[CH2:2][CH2:2][CH2:2][NH2+:1]1
C1CC[NH2+]CC1 C1C[CH2:2][NH2+:1]C[CH2:2]1
C1CC[NH2+]CC1 C1C[NH2+:1]C[CH2:2]C1
C1CC[NH2+]CC1 C1C[NH2+:2]CC[CH2:1]1
C1CC[NH2+]CC1 C1C[NH2+:2][CH2:2]C[CH2:1]1
C1CC[NH2+]CC1 C1C[NH2+:2][CH2:2][CH2:1][CH2:1]1
C1CC[NH2+]CC1 C1C[NH2+]C[CH2:1]C1
C1CC[NH2+]CC1 C1[CH2:1]C[CH2:2][NH2+:2][CH2:2]1
C1CC[NH2+]CC1 C1[CH2:1]C[NH2+:2][CH2:2][CH2:2]1
C1CC[NH2+]CC1 C1[CH2:1][CH2:1]C[NH2+:2][CH2:2]1
C1CC[NH2+]CC1 C1[CH2:1][CH2:1][CH2:2][CH2:2][NH2+:2]1
C1CC[NH2+]CC1 C1[CH2:1][CH2:1][CH2:2][NH2+:2][CH2:2]1
C1CC[NH2+]CC1 C1[CH2:1][CH2:2][CH2:2][CH2:2][NH2+:2]1
C1CC[NH2+]CC1 C1[CH2:1][NH2+:1][CH2:1][CH2:2][CH2:2]1
C1CC[NH2+]CC1 C1[CH2:2]C[CH2:2][NH2+:1][CH2:2]1
C1CC[NH2+]CC1 C1[CH2:2][CH2:2][CH2:1][CH2:2][NH2+:2]1
C1CC[NH2+]CC1 C1[CH2:2][NH2+:1][CH2:2][CH2:2][CH2:2]1
C1CC[NH2+]CC1 C1[NH2+:1][CH2:1][CH2:2][CH2:2][CH2:2]1
C1CC[NH2+]CC1 C1[NH2+:1][CH2:2]C[CH2:2][CH2:2]1
C1CC[NH2+]CC1 C1[NH2+:1][CH2:2][CH2:2]C[CH2:2]1
C1CC[NH2+]CC1 C1[NH2+:1][CH2:2][CH2:2][CH2:2][CH2:2]1
C1CC[NH2+]CC1 C1[NH2+]C[CH2:1][CH2:1][CH2:1]1
C1CC[NH2+]CC1 C1[NH2+]C[CH2:2]C[CH2:1]1
C1CC[NH2+]CC1 C1[NH2+]C[CH2:2][CH2:2][CH2:1]1
C1CC[NH2+]CC1 [CH2:1]1[CH2:1][NH2+:1][CH2:2][CH2:2][CH2:1]1
C1CC[NH2+]CC1 [CH2:1]1[CH2:2][CH2:2][CH2:2][CH2:2][NH2+:2]1
C1CC[NH2+]CC1 [CH2:1]1[CH2:2][CH2:2][CH2:2][NH2+:2][CH2:2]1
C1CC[NH2+]CC1 [CH2:1]1[NH2+:1][CH2:2][CH2:2][CH2:2][CH2:2]1
C1CC[NH2+]CC1 [NH2+:1]1[CH2:2][CH2:2][CH2:2][CH2:2][CH2:2]1
C1CC[SH+]C1 C1CC[SH+:1]C1
C1CC[SH+]C1 C1C[CH2:1]C[SH+]1
C1CC[SH+]C1 C1C[SH+][CH2:1]C1
C1CC[SH+]C1 C1[CH2:1]C[SH+:2][CH2:2]1
C1CC[SH+]C1 C1[SH+:1][CH2:1][CH2:2][CH2:2]1
C1CN1 C1C[NH:1]1
C1CN1 C1N[CH2:1]1
C1CN1 C1[CH2:1][NH:2]1
C1CN1 N1[CH2:1][CH2:1]1
C1CN1 [CH2:1]1[CH2:1][NH:2]1
C1CN=NNC1 C1CN=N[NH:1]C1
C1CN=NNC1 N1=N[CH2:2][CH2:2][CH2:2][NH:1]1
C1CNC1 C1C[CH2:1]N1
C1CNC1 C1C[NH:1]C1
C1CNC1 C1C[NH:2][CH2:1]1
C1CNC1 C1NC[CH2:1]1
C1CNC1 C1N[CH2:2][CH2:1]1
C1CNC1 C1[CH2:1]C[NH:2]1
C1CNC1 C1[CH2:1][CH2:2][NH:2]1
C1CNC1 C1[CH2:1][NH:1][CH2:2]1
C1CNC1 C1[NH:1]C[CH2:2]1
C1CNC1 [CH2:1]1[CH2:2][CH2:2][NH:2]1
C1CNC1 [CH2:1]1[CH2:2][NH:2][CH2:2]1
C1CNC1 [CH2:1]1[NH:1][CH2:2][CH2:2]1
C1CNCCN1 C1CN[CH2:1]CN1
C1CNCCN1 C1C[NH:1]CCN1
C1CNCCN1 C1C[NH:1]C[CH2:2]N1
C1CNCCN1 C1C[NH:2]CC[NH:1]1
C1CNCCN1 C1C[NH:2]C[CH2:1]N1
C1CNCCN1 C1C[NH:2][CH2:1]C[NH:2]1
C1CNCCN1 C1C[NH:2][CH2:1][CH2:2]N1
C1CNCCN1 C1C[NH:2][CH2:2]C[NH:1]1
C1CNCCN1 C1N[CH2:1]C[NH:2][CH2:2]1
C1CNCCN1 C1N[CH2:2]CN[CH2:1]1
C1CNCCN1 C1N[CH2:2][CH2:1]N[CH2:2]1
C1CNCCN1 C1[CH2:2][NH:2]C[CH2:1][NH:2]1
C1CNCCN1 C1[NH:1]C[CH2:2]N[CH2:2]1
C1CNCCN1 C1[NH:1][CH2:2]C[NH:2][CH2:2]1
C1CNCCN1 N1[CH2:1][CH2:1]N[CH2:2][CH2:2]1
C1CNCCN1 N1[CH2:1][CH2:2]N[CH2:2][CH2:2]1
C1CNCCN1 N1[CH2:1][CH2:2][NH:2][CH2:2][CH2:2]1
C1CNCCN1 N1[CH2:2][CH2:1][NH:1][CH2:2][CH2:2]1
C1CNCCN1 [CH2:1]1[CH2:1][NH:2][CH2:2][CH2:1][NH:1]1
C1CNCCN1 [CH2:1]1[CH2:2][NH:2][CH2:2][CH2:2][NH:2]1
C1CNCCN1 [CH2:1]1[NH:1][CH2:2][CH2:2][NH:2][CH2:2]1
C1CNCCN1 [NH:1]1[CH2:2][CH2:2][NH:2][CH2:2][CH2:2]1
C1CNCCNC1 C1CNCC[NH:1]C1
C1CNCCNC1 C1CNC[CH2:1]CN1
C1CNCCNC1 C1CNC[CH2:1]NC1
C1CNCCNC1 C1CNC[CH2:1][NH:2]C1
C1CNCCNC1 C1CN[CH2:1]CCN1
C1CNCCNC1 C1C[NH:1]CC[NH:2]C1
C1CNCCNC1 C1C[NH:2]C[CH2:1]CN1
C1CNCCNC1 N1[CH2:1][CH2:1][CH2:2]N[CH2:2][CH2:2]1
C1CNCCNC1 N1[CH2:2][CH2:2][NH:1][CH2:2][CH2:2][CH2:2]1
C1CNCCNCCNCCN1 C1CNCCN[CH2:1]CNCCN1
C1CNCCNCCNCCN1 C1CNCC[NH:1]CCNCCN1
C1CNCCNCCNCCN1 C1C[NH:2]CC[NH:2]CC[NH:2]CC[NH:1]1
C1CNCCNCCNCCN1 C1C[NH:2]CC[NH:2][CH2:1]C[NH:2]CC[NH:2]1
C1CNCCSC1 C1CSC[CH2:1]CN1
C1CNCCSC1 S1[CH2:2][CH2:1][CH2:2][NH:2][CH2:2][CH2:2]1
C1CNCN1 C1CN[CH2:1]N1
C1CNCN1 C1C[NH:1]CN1
C1CNCN1 C1C[NH:1][CH2:1][NH:1]1
C1CNCN1 C1NC[CH2:1]N1
C1CNCN1 C1N[CH2:2][CH2:1][NH:2]1
C1CNCN1 C1N[CH2:2][NH:1][CH2:2]1
C1CNCN1 C1[CH2:1]N[CH2:2][NH:2]1
C1CNCN1 C1[CH2:1][NH:2][CH2:2][NH:2]1
C1CNCN1 C1[CH2:2][NH:1][CH2:2][NH:2]1
